2023/05/17/16:41:46.360979,[header: 
  stamp: 
    secs: 1684334528
    nsecs: 957026004
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.035113037109375
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.018485,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs:  10983228
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.025972770690917968
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.070072,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs:  67626953
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.025972770690917968
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.118329,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 111842632
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03054290771484375
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.148087,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 144166231
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.028257835388183595
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.223047,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 221684455
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03739810943603516
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.281385,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 279873132
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.04490618133544922
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.335249,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 332260847
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.047300048828125
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.387921,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 385619401
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.04490618133544922
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.426436,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 425421476
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.042512306213378905
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.489604,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 487248897
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.042512306213378905
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.533288,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 532875776
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03772454071044922
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.582479,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 582074403
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.032936782836914064
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.618145,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 615603923
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.04011842346191406
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.675510,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 674435615
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.042512306213378905
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.724183,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 723450660
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.032936782836914064
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.780849,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 773598194
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.032936782836914064
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.827081,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 823102712
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.025755149841308594
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.875731,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 868328332
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.028149024963378906
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.921962,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 920899868
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03054290008544922
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:09.981704,[header: 
  seq: 0
  stamp: 
    secs: 1684334529
    nsecs: 974856138
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03772454071044922
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.036178,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs:  31852960
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.06884495544433594
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.070140,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs:  69575071
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.07395915222167969
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.139552,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 138488054
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.10137994384765625
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.182507,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 180325031
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.10823515319824219
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.231734,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 228114128
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.13794099426269532
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.286860,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 284089088
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15165139770507813
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.325563,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 323575258
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.17907218933105468
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.361930,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 354613304
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.18821246337890624
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.406832,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 404804468
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.21334820556640624
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.470694,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 467068910
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.21632870483398436
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.493905,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 492739677
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.24255728149414063
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.538765,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 537074327
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.25348583984375
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.605643,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 603539705
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2644144287109375
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.637407,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 633026361
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2840858459472656
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.693979,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 690554380
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.29501446533203124
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.758544,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 751834392
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2923733825683594
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.793885,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 785478830
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.3028465881347656
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.837481,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 833549976
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.31750912475585935
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.884540,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 880604982
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.3405502014160156
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.925249,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 924640178
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.3698752136230469
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:10.975529,[header: 
  seq: 0
  stamp: 
    secs: 1684334530
    nsecs: 973758935
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.3824430847167969
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.035953,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs:  24567365
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4075787658691406
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.087057,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs:  81702232
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.40858419799804685
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.164941,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 158239841
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.42266021728515624
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.226082,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 224110364
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.434725341796875
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.267875,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 263128995
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4568448486328125
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.273095,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 271578788
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.47293170166015625
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.325180,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 322209596
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4910294189453125
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.377441,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 375423908
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5051054077148438
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.444065,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 442459583
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5042546997070313
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.495125,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 494258403
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5158557739257813
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.542988,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 541709899
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5493442993164063
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.595351,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 593949794
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.53519091796875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.636157,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 629410028
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5448585815429687
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.695090,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 676491498
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5714637451171874
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.729817,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 728109359
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5795072021484375
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.779235,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 776614904
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5564596557617187
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.822539,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 819836616
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5564596557617187
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.870414,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 863365888
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.566127197265625
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.911145,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 907708883
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5777283325195313
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:11.963926,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 956354379
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5757948608398438
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.001218,[header: 
  seq: 0
  stamp: 
    secs: 1684334531
    nsecs: 999532699
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5976049194335937
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.061830,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs:  58689594
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5895614624023438
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.097960,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs:  95312833
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.6016266479492187
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.163375,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 155852079
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.6379896240234375
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.226891,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 220900058
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.63380029296875
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.257375,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 247162342
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.6358949584960938
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.314107,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 313135862
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.6016266479492187
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.356152,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 354695320
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.6107592163085938
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.409308,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 406263828
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.59819140625
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.435864,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 434416294
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.579339599609375
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.502103,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 495014190
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5583931274414062
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.552414,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 550449132
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.5269735107421875
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.610079,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 603987455
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4930402221679687
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.634733,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 632641792
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.47293170166015625
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.691482,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 688490390
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.454833984375
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.752941,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 750674962
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.442768798828125
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.801829,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 797482967
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4146167907714844
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.864664,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 857248067
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.4065733947753906
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.909031,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 905750036
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.3824430847167969
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:12.962334,[header: 
  seq: 0
  stamp: 
    secs: 1684334532
    nsecs: 960246086
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.3703779296875
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.030540,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs:  28285741
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.33820419311523436
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.079649,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs:  73056221
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.31608474731445313
    y: 0.4532236328125
    z: 0.0
