2023/05/17/16:41:31.772650,[header: 
    x: -0.04708451190369424
    y: 0.7243055236581402
    z: -8.470914228318283e-19
  rotation: 
    x: -4.096613907031154e-17
    y: 5.977458215734076e-17
    z: -0.474097226028792
    w: 0.8804724983052024]
2023/05/17/16:41:54.472609,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 432029247
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04736106133576802
    y: 0.7290637519822414
    z: 3.06525380647e-19
  rotation: 
    x: 7.223358049999603e-17
    y: -2.0586747184240444e-17
    z: -0.4865510416834119
    w: 0.8736521526538962]
2023/05/17/16:41:54.505681,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 466466427
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.045370493383570264
    y: 0.734263743530597
    z: 3.5760641051056113e-19
  rotation: 
    x: 3.9061964145412854e-17
    y: 5.809559069729494e-17
    z: -0.5263387325248464
    w: 0.8502749782535872]
2023/05/17/16:41:54.539411,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 498805761
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.044956692556730835
    y: 0.7382135906037675
    z: 9.42932943438554e-19
  rotation: 
    x: -4.753062094688292e-17
    y: 5.3136067464099795e-17
    z: -0.5482096288143896
    w: 0.8363409608976409]
2023/05/17/16:41:54.572333,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 533264875
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04369167763691902
    y: 0.7417172273971966
    z: -1.8792025613209056e-18
  rotation: 
    x: -4.716495398975547e-17
    y: 2.3408338327189165e-17
    z: -0.5793655136782591
    w: 0.8150678508936093]
2023/05/17/16:41:54.606184,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 565371990
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04447559384814557
    y: 0.7415852289049886
    z: 3.776105113410339e-19
  rotation: 
    x: 6.523290357652284e-17
    y: 3.999681669871237e-17
    z: -0.6487498542468265
    w: 0.7610017257633003]
2023/05/17/16:41:54.638989,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 599963665
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04466351584128363
    y: 0.7434642492636808
    z: 9.273820745542969e-18
  rotation: 
    x: 5.753370819698588e-17
    y: -6.231151095487318e-17
    z: -0.6923061021455519
    w: 0.7216039501915387]
2023/05/17/16:41:54.672787,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 632273436
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04592144896810689
    y: 0.744954951558428
    z: -8.85317542434312e-19
  rotation: 
    x: -2.4809408171246716e-17
    y: 1.2224357438433347e-16
    z: -0.7495962342495677
    w: 0.661895373604369]
2023/05/17/16:41:54.705655,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 666431427
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04685738248268849
    y: 0.746991231691191
    z: -6.6447236476044564e-18
  rotation: 
    x: 3.1088980307714383e-17
    y: 3.810241224209094e-17
    z: -0.7957745613765312
    w: 0.6055929717772403]
2023/05/17/16:41:54.739397,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 698881626
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04929362758707025
    y: 0.7507322487315665
    z: -2.0799765698619694e-18
  rotation: 
    x: 6.837808705683783e-17
    y: -2.64535244380305e-17
    z: -0.8190047267580797
    w: 0.5737867701053443]
2023/05/17/16:41:54.772418,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 733134508
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.050311940455766584
    y: 0.7542099859822277
    z: -1.809577413533592e-17
  rotation: 
    x: -4.164293509397084e-17
    y: -1.1602134571225402e-16
    z: -0.8505684154542529
    w: 0.5258644032748759]
2023/05/17/16:41:54.805978,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 765292883
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.051703213807072136
    y: 0.7574740338166485
    z: -4.4525647409581585e-19
  rotation: 
    x: 1.0306922597325552e-16
    y: -6.966217675054919e-17
    z: -0.8788604436195401
    w: 0.47707894592076183]
2023/05/17/16:41:54.838956,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 799796820
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.05230037200949048
    y: 0.7608776020321442
    z: 6.1927934938521835e-18
  rotation: 
    x: -4.252604611099863e-17
    y: -1.4052770110180287e-16
    z: -0.9063711529798822
    w: 0.42248234643108934]
2023/05/17/16:41:54.872467,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 832066536
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.05363065010201661
    y: 0.7637339133257045
    z: -1.4265289831206658e-19
  rotation: 
    x: 9.549481412812805e-17
    y: -5.038487003895488e-17
    z: -0.9435862053847819
    w: 0.3311269741466983]
2023/05/17/16:41:54.905617,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 866484880
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.052695802216053786
    y: 0.7668092492825745
    z: 2.5357253155663633e-17
  rotation: 
    x: -2.3633755330368615e-17
    y: -9.322194118560504e-18
    z: -0.9647854072001589
    w: 0.2630382444695515]
2023/05/17/16:41:54.939092,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 898617268
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.05170652325857212
    y: 0.7704757680398051
    z: 3.202405299111646e-19
  rotation: 
    x: 1.0284755765931628e-16
    y: 1.2919572599710224e-17
    z: -0.9689674053307643
    w: 0.2471885260414939]
2023/05/17/16:41:54.972320,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 933174610
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04999459496713042
    y: 0.7736681590217485
    z: 7.594770517032381e-18
  rotation: 
    x: 5.997490518191639e-17
    y: 3.3775344710655734e-17
    z: -0.9809942387778576
    w: 0.19403686114924595]
2023/05/17/16:41:55.005863,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 965406418
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04929980796052233
    y: 0.7772180824807631
    z: 5.28194143703864e-19
  rotation: 
    x: 7.972279714782806e-18
    y: 1.806949486063364e-17
    z: -0.993058317752287
    w: 0.11762303151593069]
2023/05/17/16:41:55.039078,[header: 
  seq: 0
  stamp: 
    secs: 1684334514
    nsecs: 999888659
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04719075270378653
    y: 0.7804708986034214
    z: -1.9837010480920338e-18
  rotation: 
    x: 8.030609017465499e-18
    y: 4.867596940903174e-17
    z: -0.9983876242460512
    w: 0.05676400049613866]
2023/05/17/16:41:55.072462,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs:  31970263
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.046893140086350336
    y: 0.7825162773333771
    z: -3.2806648106384222e-19
  rotation: 
    x: 6.432146918947661e-17
    y: 7.039229948899292e-17
    z: -0.9997979786938926
    w: 0.020099796009081714]
2023/05/17/16:41:55.105762,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs:  66549540
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.044909989379564946
    y: 0.7847394740739574
    z: -3.3346553289285276e-18
  rotation: 
    x: 4.084176398977845e-17
    y: -4.8048638404553746e-17
    z: 0.9990362327969429
    w: 0.043893115165053245]
2023/05/17/16:41:55.139728,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs:  98629236
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.0430423503304565
    y: 0.7873322785034091
    z: 5.208820783805114e-16
  rotation: 
    x: -2.088553223870037e-12
    y: -1.1480207859344705e-12
    z: 0.9968639890564354
    w: 0.07913398336044489]
2023/05/17/16:41:55.172253,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 133252859
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04217835891618249
    y: 0.7888874318022804
    z: 8.654746131947083e-15
  rotation: 
    x: 4.172145162459532e-13
    y: -1.7634738848617973e-14
    z: 0.9910980156384297
    w: 0.13313423075064854]
2023/05/17/16:41:55.205962,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 165418148
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04256139468019821
    y: 0.79166611806864
    z: 5.1123512234170424e-18
  rotation: 
    x: 5.092819082343421e-16
    y: -9.310114484029527e-18
    z: 0.9806042329052795
    w: 0.19599831225867317]
2023/05/17/16:41:55.239012,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 199898243
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04155874121396277
    y: 0.7925178710867027
    z: -4.928493759217399e-18
  rotation: 
    x: 3.9813715368665365e-17
    y: -4.168895408996511e-17
    z: 0.9699528504619997
    w: 0.24329296718286278]
2023/05/17/16:41:55.272551,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 232032061
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04111687313912742
    y: 0.7911859603962402
    z: -1.1152979232793667e-18
  rotation: 
    x: -5.343382390607127e-17
    y: -2.806618927623203e-17
    z: 0.961869133811669
    w: 0.2735100901619344]
2023/05/17/16:41:55.305905,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 266449928
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.041405795123057504
    y: 0.7909017276293486
    z: 2.5765145581627727e-18
  rotation: 
    x: -7.807587644451099e-17
    y: -7.163318978563305e-17
    z: 0.9461015314506799
    w: 0.32387017798290446]
2023/05/17/16:41:55.339448,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 298908472
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04111718580986984
    y: 0.7911851509095387
    z: 1.432092478322552e-18
  rotation: 
    x: 5.790079727228951e-17
    y: -4.766538645824214e-17
    z: 0.9013612454883835
    w: 0.43306801444072274]
2023/05/17/16:41:55.372452,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 333138466
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04097258225951934
    y: 0.7910610757018041
    z: 5.678006216126593e-19
  rotation: 
    x: -1.7980218719454827e-17
    y: -1.2397564301173142e-16
    z: 0.8691816751488144
    w: 0.4944928872951571]
2023/05/17/16:41:55.405862,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 365348339
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.044005061784163586
    y: 0.7897403334130355
    z: 1.0641784648955123e-18
  rotation: 
    x: -1.2755748382657762e-17
    y: 6.170314469589257e-17
    z: 0.8685916548513655
    w: 0.49552854319662193]
2023/05/17/16:41:55.439130,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 399811983
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04973394300862093
    y: 0.7871008144254812
    z: 1.6773885673322555e-16
  rotation: 
    x: 6.616684857298586e-17
    y: -4.9330707771849826e-17
    z: 0.8547693360116065
    w: 0.5190080752881185]
2023/05/17/16:41:55.472549,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 431962967
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.062300602050021074
    y: 0.779624533233863
    z: 2.3411681180780605e-18
  rotation: 
    x: 2.793902884321222e-17
    y: -1.4417042233300008e-16
    z: 0.8552080249079426
    w: 0.5182848966862299]
2023/05/17/16:41:55.505616,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 504794836
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.07452284528153541
    y: 0.7749914730920864
    z: -2.5439719775199876e-15
  rotation: 
    x: -1.5885268445940666e-16
    y: 8.322272737396394e-16
    z: 0.8239577335833094
    w: 0.5666512624783043]
2023/05/17/16:41:55.539018,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 538132191
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.08025515980398268
    y: 0.7736100252623146
    z: -5.362030264244311e-15
  rotation: 
    x: -1.4976747739641032e-15
    y: 7.533725813556385e-16
    z: 0.8087354291452251
    w: 0.5881725985161911]
2023/05/17/16:41:55.606514,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 605656385
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.09187610149774628
    y: 0.7715744696943148
    z: -4.459974056736371e-15
  rotation: 
    x: -1.0046246005004416e-15
    y: -1.5252920802063313e-15
    z: 0.7761924766199272
    w: 0.6304960263464185]
2023/05/17/16:41:55.672432,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 671461344
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.10316092639777708
    y: 0.7709805925624096
    z: -1.1633055629900468e-14
  rotation: 
    x: 2.5990074823735492e-15
    y: -4.774571616296776e-16
    z: 0.7423485501585247
    w: 0.6700139028986909]
2023/05/17/16:41:55.705653,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 704836845
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.10880389484964326
    y: 0.7713320138391282
    z: -7.229460086133344e-15
  rotation: 
    x: 1.4243555308702652e-15
    y: -1.1543847659369687e-15
    z: 0.7244090606044604
    w: 0.6893703742649253]
2023/05/17/16:41:55.772324,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 733247757
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.1878640323627362
    y: 0.7032216930165887
    z: 1.0633934182734596e-18
  rotation: 
    x: -6.203891344984002e-17
    y: -9.387091642502306e-17
    z: 0.8538819258846599
    w: 0.52046676805297]
2023/05/17/16:41:55.805654,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 804812431
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.21841023281012895
    y: 0.6867664795317978
    z: 3.4746511223815446e-15
  rotation: 
    x: -7.042863549521248e-16
    y: -2.389509875973889e-16
    z: 0.8494318776134622
    w: 0.5276982900238244]
2023/05/17/16:41:55.872532,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 832172394
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.22841517781956894
    y: 0.6779758703484451
    z: -2.011617696827763e-18
  rotation: 
    x: 1.626835968066506e-17
    y: 1.1352527432513312e-16
    z: 0.8507126226410494
    w: 0.5256310813481138]
2023/05/17/16:41:55.905733,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 904794931
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2571182181854965
    y: 0.6577407439835952
    z: 1.8448784167013343e-15
  rotation: 
    x: 5.106327662783109e-16
    y: 2.6383726982029883e-16
    z: 0.8507104399861367
    w: 0.5256346138703136]
2023/05/17/16:41:55.972279,[header: 
  seq: 0
  stamp: 
    secs: 1684334515
    nsecs: 971475840
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2825567450909148
    y: 0.6425453185729566
    z: -7.858297346174936e-16
  rotation: 
    x: -3.62033441327297e-16
    y: 1.9024501164652878e-15
    z: 0.8556560695478459
    w: 0.5175448682442247]
2023/05/17/16:41:56.006059,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs:   4811287
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.29571819986085757
    y: 0.6326175730791874
    z: 4.26785343177194e-15
  rotation: 
    x: -5.070987980676113e-15
    y: 1.24640314841649e-15
    z: 0.8556693353206482
    w: 0.5175229353293631]
2023/05/17/16:41:56.072373,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs:  31993866
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.30834253539042106
    y: 0.6317279306178609
    z: -9.731885668306552e-19
  rotation: 
    x: -1.0459562562827817e-16
    y: -3.515395571645228e-17
    z: 0.8556329242923535
    w: 0.5175831323245722]
2023/05/17/16:41:56.105673,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs:  66502571
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.32097378635428453
    y: 0.6236913255169951
    z: 1.9416239344212106e-18
  rotation: 
    x: 1.2208109361367085e-17
    y: 1.1019025553427354e-16
    z: 0.8579783780750037
    w: 0.5136858015906085]
2023/05/17/16:41:56.139167,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs:  98686457
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.33145427546379846
    y: 0.6163128721137906
    z: 1.293743529812887e-18
  rotation: 
    x: -4.116926074761124e-18
    y: -1.1835893775979096e-16
    z: 0.8599585567384175
    w: 0.5103638708729077]
2023/05/17/16:41:56.172518,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 133164167
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3431834365623291
    y: 0.6091390051696035
    z: 1.217935828407496e-18
  rotation: 
    x: 1.5174151090459902e-17
    y: -7.741355307646606e-17
    z: 0.8576278784161949
    w: 0.5142707673622295]
2023/05/17/16:41:56.205894,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 165736675
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3560092839452974
    y: 0.6023419568774292
    z: -8.426018161957536e-19
  rotation: 
    x: -6.245936621518454e-17
    y: 1.3369309168417294e-17
    z: 0.8649663785778561
    w: 0.5018298157043969]
2023/05/17/16:41:56.238944,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 199851751
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3684231058307276
    y: 0.5943712685246119
    z: -3.437438075908025e-19
  rotation: 
    x: -1.095225592797609e-16
    y: -6.292271769983555e-18
    z: 0.8649667081668297
    w: 0.5018292476161971]
2023/05/17/16:41:56.272503,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 271468878
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.39459263439130154
    y: 0.5774078524227662
    z: -2.8622937353617317e-16
  rotation: 
    x: 4.523904816427194e-16
    y: 1.3792725297235381e-15
    z: 0.8649662372944664
    w: 0.5018300592238899]
2023/05/17/16:41:56.339094,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 298588753
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.408010139022643
    y: 0.5715103738592724
    z: -3.3333921692397026e-19
  rotation: 
    x: -5.934110791454546e-17
    y: -7.620627620317326e-18
    z: 0.8649687276907292
    w: 0.5018257666930637]
2023/05/17/16:41:56.372403,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 371471882
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.43495019633519405
    y: 0.5537464989502041
    z: -4.969982758673552e-16
  rotation: 
    x: 1.0846802878032005e-16
    y: -1.276228641412381e-16
    z: 0.8649682675140218
    w: 0.5018265598728227]
2023/05/17/16:41:56.438950,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 438132048
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.4617776719715039
    y: 0.5405083956684393
    z: -2.2811613709095013e-15
  rotation: 
    x: 6.672065349666439e-16
    y: 2.2008993260329133e-16
    z: 0.8555635430622114
    w: 0.51769781125946]
2023/05/17/16:41:56.505613,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 504797935
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.4876990765442315
    y: 0.5234086399941589
    z: 6.468783841917514e-15
  rotation: 
    x: -2.0657215107155423e-15
    y: -6.810634045204639e-16
    z: 0.8599019032229525
    w: 0.5104593194697734]
2023/05/17/16:41:56.572431,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 533139229
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5005097662707275
    y: 0.5169369875647642
    z: 2.1720485749281676e-18
  rotation: 
    x: 4.614210788748128e-17
    y: -3.276233216953496e-17
    z: 0.8599585097161182
    w: 0.510363950105053]
2023/05/17/16:41:56.605866,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 604810476
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5288005321890523
    y: 0.49931721221946646
    z: 1.6176296413483726e-15
  rotation: 
    x: -2.4374906197577347e-16
    y: -5.195726591364727e-16
    z: 0.8599585038889991
    w: 0.5103639599236944]
2023/05/17/16:41:56.672697,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 632049084
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5384940040324758
    y: 0.4953941052027578
    z: 5.561360618011385e-19
  rotation: 
    x: 2.9974894130873573e-17
    y: -2.4182126081109464e-17
    z: 0.8507119553579068
    w: 0.5256321613173293]
2023/05/17/16:41:56.705739,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 666497946
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5508167849231645
    y: 0.4874103452213909
    z: 4.561648392346122e-18
  rotation: 
    x: 1.1143175834950232e-16
    y: -2.239084326982615e-17
    z: 0.8529999738852904
    w: 0.5219109546193622]
2023/05/17/16:41:56.739245,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 698584795
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5635311549375132
    y: 0.4799787125784564
    z: 1.9435096706442414e-18
  rotation: 
    x: 6.459129381235306e-17
    y: -8.782355449992166e-17
    z: 0.85071342306789
    w: 0.5256297858874754]
2023/05/17/16:41:56.772352,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 771458864
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5895459071434743
    y: 0.462812609559478
    z: 3.0487765090292385e-15
  rotation: 
    x: 3.2342630968440775e-16
    y: -8.08290322103194e-17
    z: 0.8555308802921615
    w: 0.5177517869274033]
2023/05/17/16:41:56.839044,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 799842119
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6003533774846926
    y: 0.4572296264575707
    z: 1.1667625019448486e-18
  rotation: 
    x: 5.898607368043312e-17
    y: 1.515615937395961e-17
    z: 0.8607180177206135
    w: 0.5090820110464498]
2023/05/17/16:41:56.872360,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 831940651
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6164944994562537
    y: 0.4486653846443442
    z: 1.7695214494790203e-18
  rotation: 
    x: 2.1728457639605387e-17
    y: -2.989272129532395e-17
    z: 0.859958769892872
    w: 0.5103635117093879]
2023/05/17/16:41:56.905751,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 904801130
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6443717259862751
    y: 0.4308034812038386
    z: -1.1258355359089478e-15
  rotation: 
    x: -1.3825291830921692e-15
    y: -7.633456021956867e-16
    z: 0.8619135415628223
    w: 0.5070552700353612]
2023/05/17/16:41:56.972279,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 933190346
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6529571547508038
    y: 0.43101998216556026
    z: 1.5138575394620856e-18
  rotation: 
    x: 5.118766517680167e-17
    y: 7.706941885740431e-17
    z: 0.8534009313140802
    w: 0.5212550723324048]
2023/05/17/16:41:57.005794,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 965343714
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6564614808695685
    y: 0.4313181734956531
    z: 2.023402364512998e-18
  rotation: 
    x: 4.144499773576882e-17
    y: -1.3058373921213385e-17
    z: 0.8944736209371724
    w: 0.4471207235719941]
2023/05/17/16:41:57.039124,[header: 
  seq: 0
  stamp: 
    secs: 1684334516
    nsecs: 999830961
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6623754853003007
    y: 0.4294218738591429
    z: 7.111645995599263e-18
  rotation: 
    x: -6.57547401922816e-17
    y: 2.2364970548913953e-17
    z: 0.91155061175608
    w: 0.41118789161053404]
2023/05/17/16:41:57.072858,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs:  31995058
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6660917236663947
    y: 0.43035384524177256
    z: -1.660828292863917e-18
  rotation: 
    x: 4.2060330197956215e-19
    y: 7.76289133971364e-17
    z: 0.9129571513896149
    w: 0.40805543707511105]
2023/05/17/16:41:57.105713,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs:  66532373
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6714484108516602
    y: 0.4284067807234005
    z: 2.1485448460554104e-18
  rotation: 
    x: -3.4329682989137213e-17
    y: 9.868318923765832e-17
    z: 0.9307783112043007
    w: 0.3655841016670035]
2023/05/17/16:41:57.139194,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs:  98598003
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6747587104654099
    y: 0.4269813030378292
    z: -2.4205970399258204e-18
  rotation: 
    x: -3.1753953548658404e-17
    y: -4.544980885246963e-17
    z: 0.9537710383251781
    w: 0.3005342018009127]
2023/05/17/16:41:57.172323,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 133208990
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6775936854215797
    y: 0.4251275475949921
    z: 1.2347215550722048e-18
  rotation: 
    x: 1.0676180734715973e-16
    y: 4.455551097297027e-17
    z: 0.9661009200488647
    w: 0.25816469991216273]
2023/05/17/16:41:57.206142,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 165278435
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6805362793816018
    y: 0.42457214552749595
    z: 2.653751283515274e-19
